Brand/Company Name,Audience Segment,Audience List Type,Creative Size,DMA Name,Exchange,Impressions,Measurable Impressions,Viewable Impressions,Clicks,Total Conversions,Gross Cost,Net Cost
Choose your advertiser name,US Â» Sociodemographic Â» ConneXions Lifestage Â» Y1 Young and Wireless,Third Party,300x250,"West Palm Beach-Ft. Pierce, Florida",Google Ad Manager,1326594,1061275,649819,335,21,1833.11814,588.4309229
Choose your advertiser name,US Â» Sociodemographic Â» ConneXions Lifestage Â» M4 Elderly Traditionalists,Third Party,320x50,"Tampa-St Petersburg (Sarasota), Florida",Google Ad Manager,1680151,1344121,823005,437,22,2294.003778,736.3752127
Choose your advertiser name,US Â» Sociodemographic Â» ConneXions Lifestage Â» M3 Offline Seniors,Third Party,320x50,"Jacksonville, Florida",Index Exchange,2083233,1666586,1020451,496,11,2901.209509,931.2882524
Choose your advertiser name,US Â» Sociodemographic Â» ConneXions Lifestage Â» M2 Mature MidTechs,Third Party,300x50,"Jacksonville, Florida",Xandr - Monetize SSP (AppNexus),1593276,1274621,780450,317,23,2211.96978,710.0422994
Choose your advertiser name,US Â» Sociodemographic Â» ConneXions Lifestage Â» F2 Suburban Spenders,Third Party,320x50,"Indianapolis, Indiana",Google Ad Manager,1062608,850086,520508,298,24,1503.913054,482.7560903
Choose your advertiser name,US Â» Sociodemographic Â» ConneXions Lifestage Â» F1 Early Adopting Elite,Third Party,320x50,"Atlanta, Georgia",Google Ad Manager,1184852,947882,580388,277,13,1649.459852,529.4766125
Choose your advertiser name,US Â» Response Performance Â» Direct Marketing Responders,Third Party,300x250,"Chicago, Illinois",Xandr - Monetize SSP (AppNexus),1723390,1378712,844185,443,25,2505.403543,804.2345373
Choose your advertiser name,US Â» Response Performance Â» Direct Marketing Purchasers,Third Party,300x250,"Champaign & Springfield-Decatur,Illinois",Google Ad Manager,1672306,1337845,819162,490,11,2430.243664,780.1082161
Choose your advertiser name,US Â» Reach Â» TrueTouch Â» Online Â» Streaming TV,Third Party,300x250,"Tri-Cities, Tennessee-Virginia",PubMatic,2078720,1662976,1018240,512,7,2980.415308,956.7133139
Choose your advertiser name,US Â» Reach Â» Sociodemographic Â» Marital Status Â» Single,Third Party,320x50,"Chicago, Illinois",Google Ad Manager,1636512,1309210,801629,424,21,2358.410948,757.0499143
Choose your advertiser name,US Â» Reach Â» Sociodemographic Â» Marital Status Â» Married,Third Party,320x50,"Atlanta, Georgia",Sovrn,3141397,2513118,1538782,753,16,4487.281595,1440.417392
Choose your advertiser name,"US Â» Reach Â» Sociodemographic Â» Household Income Â» $50,000-$74,999",Third Party,320x50,"South Bend-Elkhart, Indiana",PubMatic,2007766,1606213,983484,500,19,2912.467156,934.9019571
Choose your advertiser name,"US Â» Reach Â» Sociodemographic Â» Household Income Â» $25,000-$49,999",Third Party,320x50,"Miami-Ft. Lauderdale, Florida",Magnite DV+,2454001,1963201,1202068,622,30,3470.631983,1114.072867
Choose your advertiser name,US Â» Reach Â» Sociodemographic Â» Homeowner Status Â» Renter,Third Party,320x50,"Knoxville, Tennessee",Google Ad Manager,1766087,1412870,865100,499,20,2514.868116,807.2726652
Choose your advertiser name,"US Â» Reach Â» Sociodemographic Â» Estimated Current Home Value Â» $160,000-$199,999",Third Party,300x250,"Chicago, Illinois",Google Ad Manager,1223849,979079,599490,346,11,1807.693142,580.2694986
Choose your advertiser name,"US Â» Reach Â» Sociodemographic Â» Estimated Current Home Value Â» $100,000-$159,999",Third Party,300x250,"Ft. Myers-Naples, Florida",Xandr - Monetize SSP (AppNexus),1501778,1201422,735631,494,16,2180.674471,699.9965052
Choose your advertiser name,US Â» Reach Â» Sociodemographic Â» Education Level Â» Some College,Third Party,320x50,"Atlanta, Georgia",Google Ad Manager,2183784,1747027,1069705,575,21,3177.996663,1020.136929
Choose your advertiser name,US Â» Reach Â» Sociodemographic Â» Education Level Â» Less than High School Diploma,Third Party,320x50,"Knoxville, Tennessee",Magnite DV+,2009626,1607701,984395,588,16,2870.20397,921.3354744
Choose your advertiser name,US Â» Reach Â» Sociodemographic Â» Education Level Â» High School Diploma,Third Party,300x250,"Atlanta, Georgia",PubMatic,2009621,1607697,984393,613,27,2872.575359,922.0966902
Choose your advertiser name,US Â» Reach Â» Sociodemographic Â» Dwelling Type Â» Single Family Dwelling Unit,Third Party,300x50,"Chicago, Illinois",Google Ad Manager,3337861,2670289,1635018,838,6,4757.155574,1527.046939
Choose your advertiser name,US Â» Reach Â» Sociodemographic Â» Dwelling Type Â» Multi-family Dwelling Unit,Third Party,300x50,"Indianapolis, Indiana",BidSwitch,1129613,903690,553329,272,20,1605.566031,515.386696
Choose your advertiser name,US Â» Reach Â» Sociodemographic Â» Dwelling Size Â» 1 Unit,Third Party,300x50,"Indianapolis, Indiana",BidSwitch,3272189,2617751,1602849,759,19,4660.560369,1496.039878
Choose your advertiser name,US Â» Reach Â» Sociodemographic Â» Age Â» 50-54,Third Party,300x50,"Nashville, Tennessee",BidSwitch,3201456,2561165,1568201,719,17,4514.929393,1449.292335
Choose your advertiser name,US Â» Reach Â» Sociodemographic Â» Age Â» 45-49,Third Party,300x250,"Nashville, Tennessee",Google Ad Manager,3198642,2558914,1566823,714,15,4514.952724,1449.299824
Choose your advertiser name,US Â» Reach Â» Sociodemographic Â» Age Â» 40-44,Third Party,320x50,"Atlanta, Georgia",Google Ad Manager,1372097,1097678,672108,330,21,2016.508665,647.2992815
Choose your advertiser name,US Â» Reach Â» Sociodemographic Â» Age Â» 35-39,Third Party,300x250,"Detroit, Michigan",Google Ad Manager,1370530,1096424,671340,376,4,2010.273392,645.2977588
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Young Adult Clothing Shoppers,Third Party,320x50,"Atlanta, Georgia",OpenX,1750337,1400270,857385,391,13,2496.785436,801.468125
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Travel Â» High Frequency Travel Â» Foreign Vacationer,Third Party,320x50,"Atlanta, Georgia",PubMatic,2455000,1964000,1202557,540,29,3518.533482,1129.449248
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Travel Â» High Frequency Travel Â» Domestic Vacationer,Third Party,320x50,"Orlando-Daytona Beach, Florida",Google Ad Manager,2446561,1957249,1198424,523,18,3496.04689,1122.231052
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Travel Â» High Frequency Travel Â» Cruise Enthusiast,Third Party,300x250,"Atlanta, Georgia",BidSwitch,2122273,1697818,1039574,550,17,3114.279615,999.6837564
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Travel Â» High Frequency Travel Â» Business Traveler,Third Party,300x250,"Indianapolis, Indiana",Google Ad Manager,1622475,1297980,794753,425,18,2363.066554,758.5443638
Choose your advertiser name,"US Â» Reach Â» Propensity Models Â» Real Estate Â» Mortgage Amount Â» $120,000-$159,999",Third Party,300x250,"Ft. Myers-Naples, Florida",Sovrn,1216565,973252,595922,374,12,1825.725708,586.0579523
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Real Estate Â» Monthly Mortgage Payment Â» $800-$999,Third Party,300x250,"Miami-Ft. Lauderdale, Florida",Index Exchange,1301908,1041526,637726,368,19,1936.130798,621.4979862
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Online Â» Travel,Third Party,320x50,"Atlanta, Georgia",Google Ad Manager,1740712,1392570,852671,447,23,2526.448349,810.98992
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Online Â» Pets,Third Party,320x50,"Detroit, Michigan",Google Ad Manager,1345687,1076550,659172,334,15,1923.808141,617.5424133
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Online Â» Lawn and Garden,Third Party,300x250,"Detroit, Michigan",Google Ad Manager,1357138,1085710,664780,368,32,1927.16443,618.619782
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Online Â» Home Office,Third Party,320x50,"Nashville, Tennessee",Magnite DV+,1425100,1140080,698071,414,35,2037.865594,654.1548557
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Online Â» Home Maintenance,Third Party,320x50,"Detroit, Michigan",Index Exchange,1665706,1332565,815930,454,17,2389.124273,766.9088916
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Online Â» Electronics and Gadgets,Third Party,300x250,"Orlando-Daytona Beach, Florida",Magnite DV+,1780262,1424210,872044,437,10,2582.493847,828.9805249
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Luxury Store Shoppers,Third Party,300x50,"Memphis, Tennessee",Google Ad Manager,1812819,1450255,887991,465,12,2600.894327,834.887079
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Luxury Home Goods Store Shopper,Third Party,320x50,"Indianapolis, Indiana",Google Ad Manager,2333115,1866492,1142853,530,22,3339.454322,1071.964837
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Lifestyle Â» Video Gamer,Third Party,320x50,"Detroit, Michigan",Google Ad Manager,1949746,1559797,955064,527,16,2834.460514,909.861825
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Lifestyle Â» Retired Â» Have Retirement Financial Plan,Third Party,320x50,"Jacksonville, Florida",Google Ad Manager,1810892,1448714,887048,435,21,2649.555885,850.5074391
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Lifestyle Â» Loyalty Programs Â» Loyalty Card User,Third Party,300x250,"Atlanta, Georgia",PubMatic,2370070,1896056,1160955,541,11,3411.590029,1095.120399
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Lifestyle Â» Loyalty Programs Â» Hotel Guest Loyalty Program,Third Party,320x50,"Detroit, Michigan",Google Ad Manager,2288232,1830586,1120868,525,16,3264.014198,1047.748558
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Lifestyle Â» Loyalty Programs Â» Frequent Flyer Program Member,Third Party,300x50,"Atlanta, Georgia",BidSwitch,2312624,1850099,1132816,492,18,3307.564863,1061.728321
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Lifestyle Â» Healthy Living,Third Party,300x250,"Peoria-Bloomington, Illinois",Google Ad Manager,2173597,1738878,1064715,478,12,3122.942574,1002.464566
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Lifestyle Â» Devices Â» Mobile Users,Third Party,300x250,"Chicago, Illinois",Google Ad Manager,1422287,1137830,696693,410,18,2055.332354,659.7616856
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Lifestyle Â» Charities Â» Contributes to Charities,Third Party,320x50,"Chicago, Illinois",Google Ad Manager,1616536,1293229,791844,393,10,2365.914372,759.4585134
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Lifestyle Â» Charities Â» Contributes by Volunteering,Third Party,300x50,"Indianapolis, Indiana",PubMatic,2907783,2326226,1424348,696,29,4156.713383,1334.304996
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Lifestyle Â» Attend Â» Order Educational Programs,Third Party,320x50,"Nashville, Tennessee",Google Ad Manager,2571776,2057421,1259759,617,17,3683.241015,1182.320366
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Household Consumer Expenditures Â» Pets,Third Party,320x50,"Detroit, Michigan",BidSwitch,1485783,1188626,727796,425,18,2136.08199,685.6823188
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Household Consumer Expenditures Â» Lawn and Garden,Third Party,300x250,"Atlanta, Georgia",Google Ad Manager,1142071,913657,559432,322,15,1599.076249,513.3034759
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Household Consumer Expenditures Â» Kitchen,Third Party,320x50,"Indianapolis, Indiana",Google Ad Manager,2161620,1729296,1058848,588,10,3105.283004,996.7958443
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Household Consumer Expenditures Â» Home Office,Third Party,320x50,"Mobile, Alabama-Pensacola, Florida",Index Exchange,2309835,1847868,1131450,558,31,3285.834522,1054.752882
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Household Consumer Expenditures Â» Furniture,Third Party,320x50,"Louisville, Kentucky",PubMatic,1920669,1536535,940820,524,20,2753.711986,883.9415475
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Sports Â» Snow Sports,Third Party,300x250,"Nashville, Tennessee",Google Ad Manager,2155071,1724057,1055640,572,18,3098.136377,994.501777
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Sports Â» Plays Tennis,Third Party,300x250,"Atlanta, Georgia",Google Ad Manager,2679210,2143368,1312384,620,14,3844.991165,1234.242164
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Sports Â» Plays Soccer,Third Party,300x250,"Savannah, Georgia",Google Ad Manager,2272566,1818053,1113194,545,9,3268.007134,1049.03029
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Sports Â» Plays Hockey,Third Party,320x50,"Chattanooga, Tennessee",Google Ad Manager,2575353,2060282,1261511,630,21,3692.967114,1185.442444
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Sports Â» Plays Golf,Third Party,320x50,"West Palm Beach-Ft. Pierce, Florida",Taboola,1855684,1484547,908988,446,21,2720.325967,873.2246354
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Sports Â» PGA Tour Enthusiast,Third Party,320x50,"Atlanta, Georgia",PubMatic,1679975,1343980,822919,463,15,2468.135837,792.2716037
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Sports Â» Outdoor Enthusiast,Third Party,300x250,"West Palm Beach-Ft. Pierce, Florida",Google Ad Manager,1462940,1170352,716607,437,16,2119.764979,680.4445583
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Sports Â» NHL Enthusiast,Third Party,300x250,"Atlanta, Georgia",Sovrn,1831552,1465242,897168,458,25,2679.154068,860.0084558
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Sports Â» NFL Enthusiast,Third Party,300x250,"Grand Rapids-Kalamazoo, Michigan",Google Ad Manager,1744261,1395409,854409,420,22,2539.200563,815.0833807
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Sports Â» NBA Enthusiast,Third Party,320x50,"Atlanta, Georgia",OpenX,2478388,1982710,1214013,610,22,3563.098841,1143.754728
Choose your advertiser name,US Â» Reach Â» Propensity Models Â» Hobbies and Interest Â» Sports Â» NASCAR Enthusiast,Third Party,300x250,"Miami-Ft. Lauderdale, Florida",Google Ad Manager,1546480,1237184,757528,553,11,2236.485099,717.9117168
